+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                                              | Name                                                    | Action                                                                                                 | Middleware                                                                                        |
+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                                                |                                                         | Closure                                                                                                | web                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | DELETE                                 | api/v1/dashboard/seller/request-models/delete                                    | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\RequestModelController@destroy                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/request-models/{request_model}                           | seller.request-models.show                              | App\Http\Controllers\API\v1\Dashboard\Seller\RequestModelController@show                               | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | PUT|PATCH                              | api/v1/dashboard/seller/request-models/{request_model}                           | seller.request-models.update                            | App\Http\Controllers\API\v1\Dashboard\Seller\RequestModelController@update                             | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | DELETE                                 | api/v1/dashboard/seller/request-models/{request_model}                           | seller.request-models.destroy                           | App\Http\Controllers\API\v1\Dashboard\Seller\RequestModelController@destroy                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/reviews/paginate                                         | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\ReviewController@paginate                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/reviews/{review}                                         | seller.reviews.show                                     | App\Http\Controllers\API\v1\Dashboard\Seller\ReviewController@show                                     | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/sales-cards                                              | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\Report\Sales\HistoryController@cards                      | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/sales-chart                                              | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\Report\Sales\HistoryController@chart                      | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/sales-history                                            | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\Report\Sales\HistoryController@history                    | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/sales-main-cards                                         | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\Report\Sales\HistoryController@mainCards                  | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/sales-statistic                                          | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\Report\Sales\HistoryController@statistic                  | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/shop-ads-packages                                        | seller.shop-ads-packages.index                          | App\Http\Controllers\API\v1\Dashboard\Seller\ShopAdsPackageController@index                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | POST                                   | api/v1/dashboard/seller/shop-ads-packages                                        | seller.shop-ads-packages.store                          | App\Http\Controllers\API\v1\Dashboard\Seller\ShopAdsPackageController@store                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/shop-ads-packages/{shop_ads_package}                     | seller.shop-ads-packages.show                           | App\Http\Controllers\API\v1\Dashboard\Seller\ShopAdsPackageController@show                             | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/shop-categories                                          | seller.shop-categories.index                            | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@index                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | POST                                   | api/v1/dashboard/seller/shop-categories                                          | seller.shop-categories.store                            | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@store                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/shop-categories/all-category                             | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@allCategory                        | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | DELETE                                 | api/v1/dashboard/seller/shop-categories/delete                                   | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@destroy                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/shop-categories/paginate                                 | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@paginate                           | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/shop-categories/select-paginate                          | seller.                                                 | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@selectPaginate                     | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | GET|HEAD                               | api/v1/dashboard/seller/shop-categories/{shop_category}                          | seller.shop-categories.show                             | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@show                               | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | PUT|PATCH                              | api/v1/dashboard/seller/shop-categories/{shop_category}                          | seller.shop-categories.update                           | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@update                             | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:seller|moderator                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\CheckSellerShop                                                               |
|        | DELETE                                 | api/v1/dashboard/seller/shop-categories/{shop_category}                          | seller.shop-categories.destroy                          | App\Http\Controllers\API\v1\Dashboard\Seller\ShopCategoryController@destroy                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
